scoreboard	1
	team26	19	0	414	219	1	21	0	-1	1	219	7	-1	0	-1	0	-1	0	-1	0	-1	0	-1	5	94
	team22	20	0	422	211	2	78	0	-1	1	211	1	-1	0	-1	0	-1	0	-1	0	-1	0	-1	3	73
	team35	21	0	467	198	1	131	0	-1	1	198	8	-1	0	-1	0	-1	0	-1	1	-1	4	-1	3	98
	team14	22	0	903	249	3	73	0	-1	0	-1	3	-1	1	-1	0	-1	0	-1	0	-1	7	221	11	249
	team08	23	0	43	29	1	14	0	-1	0	-1	1	-1	1	-1	0	-1	0	-1	0	-1	3	-1	1	29
	team49	24	0	147	81	1	26	0	-1	0	-1	5	-1	2	-1	0	-1	0	-1	0	-1	2	-1	3	81
	team02	25	0	170	82	1	82	0	-1	1	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	2	68
	team06	26	0	183	146	1	37	0	-1	1	146	0	-1	1	-1	0	-1	0	-1	0	-1	9	-1	11	-1
	team48	27	0	193	116	2	17	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	4	-1	3	116
	team03	28	0	198	73	3	25	0	-1	4	-1	0	-1	7	-1	0	-1	0	-1	0	-1	0	-1	4	73
	team45	29	0	313	211	2	42	0	-1	0	-1	4	-1	0	-1	0	-1	0	-1	0	-1	0	-1	3	211
	team29	30	0	334	241	3	53	0	-1	1	241	0	-1	2	-1	0	-1	0	-1	0	-1	0	-1	13	-1
	team07	31	0	364	228	1	116	0	-1	1	-1	0	-1	4	-1	0	-1	2	228	0	-1	0	-1	9	-1
	team42	32	0	405	93	8	72	0	-1	2	-1	0	-1	0	-1	0	-1	0	-1	1	-1	0	-1	6	93
	team27	33	0	485	135	5	135	0	-1	2	-1	7	-1	3	-1	0	-1	0	-1	0	-1	0	-1	9	110
	team41	34	0	534	174	5	160	1	-1	2	-1	0	-1	4	-1	0	-1	0	-1	0	-1	0	-1	7	174
	team12	35	0	998	181	11	181	0	-1	2	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	25	137
	team15	36	0	32	32	9	-1	2	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	1	32
	team30	37	0	52	12	3	12	8	-1	0	-1	0	-1	1	-1	0	-1	0	-1	0	-1	4	-1	15	-1
	team17	38	0	102	62	3	62	0	-1	2	-1	0	-1	0	-1	0	-1	0	-1	1	-1	0	-1	6	-1
	team38	39	0	130	90	3	90	0	-1	2	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	7	-1
	team43	40	0	149	149	1	149	0	-1	0	-1	0	-1	1	-1	0	-1	0	-1	0	-1	0	-1	4	-1
	team40	41	0	167	127	3	127	0	-1	2	-1	0	-1	5	-1	0	-1	0	-1	0	-1	0	-1	7	-1
	team33	42	0	0	0	2	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	2	-1
	team20	42	0	0	0	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1
	team09	42	0	0	0	3	-1	2	-1	1	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	17	-1
	team46	42	0	0	0	3	-1	1	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	1	-1
	team32	42	0	0	0	6	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	10	-1	0	-1	21	-1
	team21	42	0	0	0	2	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	1	-1
	team05	42	0	0	0	5	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	7	-1
	team36	1	0	0	0	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1	0	-1
